HeadlineId	IsSarcasm
7368	yes
7369	yes
737	yes
7370	no
7371	no
7372	no
7373	no
7374	no
7375	yes
7376	no
7377	yes
7378	no
7379	no
738	no
7380	no
7381	no
7382	yes
7383	yes
7384	no
7385	yes
7386	yes
7387	yes
7388	yes
7389	yes
739	yes
7390	yes
7391	yes
7392	yes
7393	yes
7394	no
7395	yes
7396	no
7397	yes
7398	yes
7399	yes
74	yes
740	yes
7400	no
7401	yes
7402	yes
7403	yes
7404	no
7405	no
7406	no
7407	yes
7408	no
7409	yes
741	no
7410	no
7411	no
7412	yes
7413	no
7414	yes
7415	no
7416	yes
7417	no
7418	yes
7419	yes
742	yes
7420	yes
7421	yes
7422	no
7423	yes
7424	yes
7425	no
7426	yes
7427	no
7428	yes
7429	yes
743	yes
7430	no
7431	no
7432	yes
7433	no
7434	no
7435	yes
7436	no
7437	no
7438	yes
7439	yes
744	no
7440	no
7441	no
7442	yes
7443	no
7444	no
7445	no
7446	no
7447	no
7448	no
7449	no
745	yes
7450	no
7451	no
7452	no
7453	yes
7454	yes
7455	yes
7456	yes
7457	yes
7458	yes
7459	no
746	no
7460	yes
7461	no
7462	yes
7463	yes
7464	yes
7465	no
7466	no
7467	yes
7468	no
7469	no
747	yes
7470	no
7471	yes
7472	no
7473	yes
7474	no
7475	no
7476	yes
7477	yes
7478	yes
7479	yes
748	no
7480	no
7481	no
7482	yes
7483	yes
7484	no
7485	yes
7486	yes
7487	yes
7488	yes
7489	yes
749	yes
7490	yes
7491	no
7492	no
7493	no
7494	yes
7495	no
7496	no
7497	yes
7498	yes
7499	no
75	yes
750	yes
7500	no
7501	no
7502	yes
7503	no
7504	yes
7505	no
7506	no
7507	no
7508	yes
7509	no
751	yes
7510	no
7511	no
7512	no
7513	no
7514	yes
7515	no
7516	no
7517	yes
7518	yes
7519	no
752	no
7520	no
7521	yes
7522	no
7523	no
7524	yes
7525	yes
7526	yes
7527	yes
7528	no
7529	no
753	no
7530	no
7531	yes
7532	no
7533	yes
7534	yes
7535	no
7536	yes
7537	yes
7538	yes
7539	yes
754	yes
7540	yes
7541	no
7542	no
7543	yes
7544	yes
7545	no
7546	no
7547	yes
7548	yes
7549	yes
755	no
7550	no
7551	yes
7552	yes
7553	yes
7554	no
7555	no
7556	yes
7557	yes
7558	no
7559	yes
756	yes
7560	yes
7561	no
7562	yes
7563	no
7564	no
7565	no
7566	yes
7567	no
7568	yes
7569	no
757	yes
7570	no
7571	no
7572	no
7573	yes
7574	no
7575	yes
7576	yes
7577	no
7578	yes
7579	no
758	no
7580	no
7581	yes
7582	no
7583	yes
7584	yes
7585	yes
7586	yes
7587	yes
7588	yes
7589	no
759	no
7590	no
7591	no
7592	yes
7593	yes
7594	no
7595	no
7596	no
7597	yes
7598	no
7599	no
76	no
760	no
7600	no
7601	yes
7602	yes
7603	no
7604	yes
7605	yes
7606	yes
7607	yes
7608	yes
7609	yes
761	yes
7610	no
7611	no
7612	no
7613	yes
7614	no
7615	no
7616	yes
7617	yes
7618	no
7619	no
762	no
7620	yes
7621	yes
7622	no
7623	no
7624	yes
7625	no
7626	no
7627	no
7628	no
7629	no
763	yes
7630	no
7631	yes
7632	no
7633	no
7634	yes
7635	no
7636	no
7637	yes
7638	yes
7639	no
764	no
7640	yes
7641	no
7642	no
7643	yes
7644	yes
7645	no
7646	no
7647	yes
7648	no
7649	yes
765	no
7650	no
7651	no
7652	yes
7653	yes
7654	no
7655	yes
7656	yes
7657	yes
7658	no
7659	yes
766	yes
7660	no
7661	no
7662	no
7663	no
7664	no
7665	yes
7666	yes
7667	no
7668	yes
7669	no
767	yes
7670	yes
7671	no
7672	no
7673	no
7674	no
7675	no
7676	no
7677	no
7678	yes
7679	no
768	no
7680	no
7681	yes
7682	yes
7683	no
7684	no
7685	yes
7686	no
7687	no
7688	no
7689	yes
769	yes
7690	no
7691	yes
7692	no
7693	no
7694	no
7695	yes
7696	no
7697	yes
7698	no
7699	no
77	no
770	yes
7700	yes
7701	no
7702	no
7703	no
7704	yes
7705	no
7706	no
7707	yes
7708	yes
7709	yes
771	no
7710	yes
7711	no
7712	no
7713	yes
7714	no
7715	no
7716	no
7717	no
7718	no
7719	no
772	no
7720	no
7721	no
7722	yes
7723	yes
7724	no
7725	no
7726	no
7727	no
7728	no
7729	yes
773	yes
7730	yes
7731	no
7732	yes
7733	no
7734	no
7735	no
7736	no
7737	no
7738	yes
7739	yes
774	no
7740	no
7741	no
7742	yes
7743	no
7744	no
7745	yes
7746	no
7747	no
7748	yes
7749	yes
775	no
7750	yes
7751	yes
7752	no
7753	yes
7754	no
7755	no
7756	yes
7757	yes
7758	yes
7759	no
776	no
7760	no
7761	no
7762	yes
7763	yes
7764	yes
7765	yes
7766	yes
7767	no
7768	no
7769	no
777	no
7770	no
7771	no
7772	no
7773	yes
7774	no
7775	no
7776	yes
7777	no
7778	no
7779	yes
778	yes
7780	yes
7781	yes
7782	no
7783	no
7784	yes
7785	yes
7786	no
7787	yes
7788	no
7789	yes
779	no
7790	yes
7791	yes
7792	yes
7793	no
7794	yes
7795	no
7796	yes
7797	no
7798	no
7799	no
78	no
780	yes
7800	no
7801	yes
7802	yes
7803	no
7804	no
7805	no
7806	no
7807	no
7808	yes
7809	yes
781	yes
7810	yes
7811	yes
7812	yes
7813	no
7814	yes
7815	yes
7816	yes
7817	yes
7818	yes
7819	yes
782	yes
7820	yes
7821	yes
7822	yes
7823	yes
7824	yes
7825	yes
7826	yes
7827	no
7828	no
7829	no
783	yes
7830	yes
7831	yes
7832	no
7833	yes
7834	yes
7835	yes
7836	yes
7837	yes
7838	yes
7839	yes
784	no
7840	no
7841	no
7842	yes
7843	yes
7844	yes
7845	yes
7846	yes
7847	yes
7848	yes
7849	yes
785	no
7850	yes
7851	no
7852	no
7853	no
7854	yes
7855	no
7856	no
7857	yes
7858	no
7859	no
786	no
7860	yes
7861	yes
7862	no
7863	no
7864	no
7865	no
7866	no
7867	no
7868	yes
7869	yes
787	no
7870	no
7871	no
7872	yes
7873	yes
7874	yes
7875	no
7876	yes
7877	yes
7878	yes
7879	yes
788	no
7880	yes
7881	yes
7882	yes
7883	yes
7884	no
7885	no
7886	no
7887	no
7888	yes
7889	no
789	no
7890	yes
7891	no
7892	yes
7893	yes
7894	yes
7895	no
7896	yes
7897	no
7898	no
7899	yes
79	no
790	yes
7900	yes
7901	no
7902	yes
7903	yes
7904	yes
7905	yes
7906	no
7907	yes
7908	yes
7909	yes
791	yes
7910	no
7911	yes
7912	no
7913	yes
7914	no
7915	no
7916	no
7917	yes
7918	yes
7919	no
792	no
7920	no
7921	no
7922	no
7923	yes
7924	yes
7925	yes
7926	yes
7927	no
7928	no
7929	no
793	yes
7930	no
7931	no
7932	no
7933	yes
7934	no
7935	yes
7936	no
7937	no
7938	no
7939	yes
794	no
7940	no
7941	no
7942	yes
7943	yes
7944	yes
7945	no
7946	yes
7947	yes
7948	yes
7949	yes
795	yes
7950	no
7951	yes
7952	yes
7953	yes
7954	no
7955	yes
7956	no
7957	no
7958	yes
7959	yes
796	no
7960	no
7961	no
7962	yes
7963	yes
7964	yes
7965	no
7966	yes
7967	no
7968	no
7969	no
797	yes
7970	no
7971	no
7972	no
7973	yes
7974	yes
7975	yes
7976	yes
7977	no
7978	yes
7979	no
798	yes
7980	no
7981	no
7982	yes
7983	yes
7984	yes
7985	yes
7986	yes
7987	yes
7988	no
7989	yes
799	no
7990	no
7991	yes
7992	yes
7993	no
7994	no
7995	yes
7996	yes
7997	no
7998	yes
7999	no
8	yes
80	no
800	no
8000	yes
8001	no
8002	no
8003	yes
8004	yes
8005	no
8006	no
8007	yes
8008	no
8009	no
801	no
8010	yes
8011	no
8012	no
8013	no
8014	no
8015	yes
8016	yes
8017	no
8018	yes
8019	no
802	no
8020	yes
8021	no
8022	no
8023	no
8024	yes
8025	no
8026	yes
8027	no
8028	no
8029	no
803	yes
8030	yes
8031	yes
8032	no
8033	no
8034	yes
8035	no
8036	yes
8037	no
8038	no
8039	no
804	no
8040	yes
8041	no
8042	no
8043	no
8044	no
8045	yes
8046	no
8047	no
8048	yes
8049	yes
805	yes
8050	no
8051	yes
8052	no
8053	yes
8054	yes
8055	no
8056	yes
8057	no
8058	no
8059	no
806	yes
8060	no
8061	no
8062	no
8063	no
8064	no
8065	no
8066	no
8067	no
8068	yes
8069	yes
807	yes
8070	yes
8071	no
8072	no
8073	no
8074	no
8075	no
8076	no
8077	yes
8078	yes
8079	yes
808	yes
8080	yes
8081	no
8082	no
8083	no
8084	no
8085	no
8086	yes
8087	no
8088	no
8089	yes
809	no
8090	no
8091	yes
8092	no
8093	no
8094	no
8095	yes
8096	yes
8097	no
8098	yes
8099	no
81	yes
810	yes
8100	yes
8101	no
8102	yes
8103	yes
8104	yes
8105	no
8106	no
8107	no
8108	yes
8109	no
811	no
8110	yes
8111	no
8112	no
8113	yes
8114	yes
8115	yes
8116	no
8117	yes
8118	yes
8119	yes
812	yes
8120	yes
8121	no
8122	no
8123	no
8124	no
8125	yes
8126	yes
8127	yes
8128	yes
8129	yes
813	yes
8130	no
8131	yes
8132	no
8133	yes
8134	no
8135	yes
8136	no
8137	no
8138	no
8139	no
814	no
8140	yes
8141	no
8142	yes
8143	yes
8144	no
8145	yes
8146	no
8147	yes
8148	yes
8149	no
815	no
8150	yes
8151	no
8152	yes
8153	yes
8154	yes
8155	no
8156	yes
8157	no
8158	yes
8159	yes
816	no
8160	yes
8161	no
8162	no
8163	no
8164	yes
8165	no
8166	no
8167	no
8168	yes
8169	no
817	yes
8170	no
8171	no
8172	no
8173	yes
8174	no
8175	yes
8176	yes
8177	no
8178	yes
8179	yes
818	yes
8180	no
8181	no
8182	yes
8183	no
8184	yes
8185	no
8186	no
8187	yes
8188	no
8189	no
819	no
8190	no
8191	yes
8192	yes
8193	no
8194	yes
8195	no
8196	yes
8197	yes
8198	no
8199	no
82	no
820	yes
8200	no
8201	yes
8202	no
8203	no
8204	yes
8205	no
8206	yes
8207	yes
8208	no
8209	yes
821	yes
8210	no
8211	yes
8212	no
8213	yes
8214	no
8215	no
8216	no
8217	no
8218	no
8219	no
822	no
8220	no
8221	yes
8222	no
8223	yes
8224	yes
8225	yes
8226	no
8227	no
8228	no
8229	yes
823	no
8230	yes
8231	yes
8232	yes
8233	no
8234	no
8235	no
8236	no
8237	yes
8238	yes
8239	no
824	yes
8240	yes
8241	yes
8242	no
8243	no
8244	yes
8245	yes
8246	no
8247	no
8248	no
8249	no
825	no
8250	no
8251	yes
8252	no
8253	no
8254	no
8255	yes
8256	yes
8257	no
8258	yes
8259	yes
826	no
8260	no
8261	no
8262	yes
8263	yes
8264	yes
8265	no
8266	no
8267	no
8268	no
8269	no
827	yes
8270	yes
8271	yes
8272	yes
8273	yes
8274	no
8275	no
8276	no
8277	no
8278	yes
8279	no
828	yes
8280	yes
8281	no
8282	no
8283	yes
8284	no
8285	yes
8286	no
8287	no
8288	no
8289	yes
829	yes
8290	no
8291	no
8292	yes
8293	yes
8294	no
8295	yes
8296	yes
8297	no
8298	yes
8299	yes
83	no
830	no
8300	yes
8301	no
8302	yes
8303	yes
8304	no
8305	no
8306	no
8307	yes
8308	no
8309	yes
831	yes
8310	no
8311	no
8312	no
8313	yes
8314	no
8315	no
8316	no
8317	no
8318	yes
8319	no
832	no
8320	yes
8321	no
8322	no
8323	yes
8324	yes
8325	no
8326	yes
8327	no
8328	no
8329	no
833	yes
8330	yes
8331	no
8332	yes
8333	yes
8334	no
8335	no
8336	yes
8337	no
8338	yes
8339	yes
834	no
8340	no
8341	no
8342	no
8343	yes
8344	no
8345	yes
8346	no
8347	yes
8348	yes
8349	yes
835	yes
8350	no
8351	yes
8352	yes
8353	no
8354	no
8355	no
8356	no
8357	yes
8358	yes
8359	no
836	yes
8360	no
8361	no
8362	yes
8363	yes
8364	no
8365	yes
8366	yes
8367	no
8368	yes
8369	yes
837	no
8370	yes
8371	yes
8372	no
8373	no
8374	no
8375	yes
8376	yes
8377	no
8378	yes
8379	yes
838	yes
8380	no
8381	no
8382	no
8383	yes
8384	yes
8385	yes
8386	yes
8387	no
8388	no
8389	no
839	no
8390	yes
8391	no
8392	yes
8393	no
8394	no
8395	no
8396	yes
8397	no
8398	no
8399	no
84	no
840	no
8400	yes
8401	yes
8402	yes
8403	yes
8404	no
8405	yes
8406	yes
8407	yes
8408	no
8409	yes
841	yes
8410	yes
8411	yes
8412	no
8413	no
8414	yes
8415	yes
8416	no
8417	yes
8418	yes
8419	yes
842	no
8420	yes
8421	yes
8422	yes
8423	no
8424	no
8425	no
8426	yes
8427	no
8428	no
8429	yes
843	no
8430	no
8431	no
8432	no
8433	yes
8434	yes
8435	no
8436	yes
8437	yes
8438	yes
8439	no
844	no
8440	no
8441	no
8442	no
8443	yes
8444	no
8445	no
8446	no
8447	no
8448	yes
8449	no
845	yes
8450	yes
8451	no
8452	no
8453	yes
8454	no
8455	yes
8456	yes
8457	yes
8458	no
8459	no
846	yes
8460	no
8461	yes
8462	yes
8463	no
8464	no
8465	yes
8466	no
8467	yes
8468	yes
8469	yes
847	no
8470	no
8471	no
8472	no
8473	no
8474	yes
8475	no
8476	no
8477	yes
8478	yes
8479	yes
848	no
8480	yes
8481	no
8482	no
8483	yes
8484	yes
8485	no
8486	yes
8487	yes
8488	no
8489	no
849	no
8490	yes
8491	yes
8492	yes
8493	no
8494	no
8495	no
8496	yes
8497	no
8498	no
8499	no
85	no
850	yes
8500	yes
8501	no
8502	yes
8503	yes
8504	no
8505	yes
8506	yes
8507	yes
8508	yes
8509	no
851	yes
8510	yes
8511	no
8512	no
8513	no
8514	yes
8515	yes
8516	yes
8517	yes
8518	yes
8519	no
852	no
8520	yes
8521	no
8522	yes
8523	no
8524	no
8525	yes
8526	no
8527	yes
8528	yes
8529	yes
853	yes
8530	no
8531	no
8532	yes
8533	no
8534	no
8535	no
8536	no
8537	no
8538	no
8539	no
854	yes
8540	no
8541	no
8542	yes
8543	yes
8544	no
8545	no
8546	yes
8547	no
8548	yes
8549	yes
855	no
8550	yes
8551	no
8552	no
8553	no
8554	no
8555	yes
8556	no
8557	yes
8558	yes
8559	no
856	yes
8560	yes
8561	yes
8562	no
8563	no
8564	yes
8565	no
8566	yes
8567	yes
8568	yes
8569	yes
857	no
8570	no
8571	yes
8572	yes
8573	yes
8574	no
8575	no
8576	yes
8577	no
8578	yes
8579	yes
858	yes
8580	no
8581	no
8582	no
8583	yes
8584	yes
8585	no
8586	no
8587	no
8588	yes
8589	yes
859	yes
8590	yes
8591	no
8592	no
8593	yes
8594	yes
8595	yes
8596	yes
8597	no
8598	yes
8599	yes
86	yes
860	yes
8600	yes
8601	no
8602	no
8603	yes
8604	yes
8605	yes
8606	yes
8607	yes
8608	no
8609	no
861	yes
8610	no
8611	yes
8612	yes
8613	yes
8614	yes
8615	no
8616	yes
8617	no
8618	yes
8619	yes
862	no
8620	no
8621	yes
8622	no
8623	no
8624	no
8625	no
8626	yes
8627	yes
8628	no
8629	no
863	no
8630	no
8631	yes
8632	no
8633	no
8634	yes
8635	yes
8636	yes
8637	no
8638	no
8639	yes
864	no
8640	no
8641	no
8642	yes
8643	no
8644	no
8645	no
8646	no
8647	no
8648	yes
8649	no
865	no
8650	no
8651	yes
8652	yes
8653	no
8654	no
8655	no
8656	yes
8657	no
8658	yes
8659	no
866	yes
8660	no
8661	yes
8662	yes
8663	no
8664	yes
8665	yes
8666	no
8667	no
8668	no
8669	no
867	yes
8670	yes
8671	no
8672	yes
8673	no
8674	yes
8675	no
8676	yes
8677	no
8678	no
8679	yes
868	no
8680	yes
8681	yes
8682	no
8683	yes
8684	no
8685	no
8686	yes
8687	no
8688	yes
8689	no
869	yes
8690	yes
8691	no
8692	no
8693	no
8694	yes
8695	yes
8696	yes
8697	yes
8698	no
8699	yes
87	yes
870	no
8700	no
8701	yes
8702	no
8703	no
8704	no
8705	no
8706	yes
8707	yes
8708	no
8709	yes
871	no
8710	no
8711	no
8712	yes
8713	no
8714	no
8715	no
8716	yes
8717	no
8718	yes
8719	no
872	no
8720	yes
8721	no
8722	yes
8723	yes
8724	yes
8725	yes
8726	no
8727	no
8728	yes
8729	no
873	no
8730	yes
8731	no
8732	yes
8733	yes
8734	no
8735	yes
8736	no
8737	yes
8738	yes
8739	no
874	no
8740	yes
8741	no
8742	yes
8743	yes
8744	no
8745	no
8746	no
8747	no
8748	no
8749	yes
875	no
8750	no
8751	yes
8752	yes
8753	no
8754	yes
8755	no
8756	no
8757	yes
8758	no
8759	yes
876	yes
8760	yes
8761	yes
8762	no
8763	no
8764	no
8765	yes
8766	no
8767	yes
8768	no
8769	no
877	no
8770	yes
8771	no
8772	no
8773	no
8774	yes
8775	yes
8776	no
8777	no
8778	yes
8779	yes
878	yes
8780	yes
8781	yes
8782	no
8783	no
8784	yes
8785	no
8786	yes
8787	yes
8788	no
8789	no
879	no
8790	yes
8791	no
8792	yes
8793	yes
8794	no
8795	yes
8796	yes
8797	yes
8798	no
8799	no
88	yes
880	yes
8800	yes
8801	no
8802	yes
8803	no
8804	yes
8805	yes
8806	yes
8807	yes
8808	yes
8809	no
881	yes
8810	no
8811	yes
8812	no
8813	no
8814	no
8815	no
8816	yes
8817	no
8818	no
8819	yes
882	yes
8820	no
8821	no
8822	yes
8823	yes
8824	no
8825	yes
8826	yes
8827	no
8828	yes
8829	yes
883	yes
8830	no
8831	no
8832	no
8833	no
8834	yes
8835	yes
8836	no
8837	yes
8838	no
8839	yes
884	yes
8840	yes
8841	yes
8842	no
8843	yes
8844	no
8845	no
8846	yes
8847	no
8848	no
8849	no
885	no
8850	no
8851	yes
8852	no
8853	yes
8854	yes
8855	yes
8856	no
8857	no
8858	no
8859	no
886	yes
8860	no
8861	yes
8862	yes
8863	yes
8864	no
8865	yes
8866	yes
8867	yes
8868	no
8869	no
887	yes
8870	yes
8871	no
8872	yes
8873	no
8874	no
8875	no
8876	yes
8877	no
8878	yes
8879	no
888	no
8880	no
8881	no
8882	yes
8883	yes
8884	yes
8885	yes
8886	no
8887	no
8888	no
8889	no
889	no
8890	no
8891	no
8892	no
8893	no
8894	no
8895	yes
8896	no
8897	yes
8898	no
8899	yes
89	no
890	yes
8900	yes
8901	yes
8902	no
8903	yes
8904	no
8905	yes
8906	no
8907	yes
8908	yes
8909	yes
891	no
8910	no
8911	no
8912	yes
8913	yes
8914	yes
8915	yes
8916	no
8917	no
8918	no
8919	yes
892	no
8920	no
8921	no
8922	yes
8923	no
8924	yes
8925	no
8926	yes
8927	yes
8928	no
8929	no
893	yes
8930	no
8931	no
8932	no
8933	no
8934	no
8935	no
8936	no
8937	no
8938	no
8939	yes
894	no
8940	yes
8941	yes
8942	yes
8943	yes
8944	no
8945	no
8946	no
8947	yes
8948	yes
8949	yes
895	no
8950	no
8951	yes
8952	no
8953	yes
8954	no
8955	yes
8956	yes
8957	no
8958	no
8959	no
896	yes
8960	yes
8961	no
8962	yes
8963	yes
8964	yes
8965	no
8966	no
8967	no
8968	yes
8969	no
897	yes
8970	no
8971	no
8972	no
8973	yes
8974	yes
8975	no
8976	no
8977	no
8978	yes
8979	no
898	yes
8980	yes
8981	yes
8982	no
8983	yes
8984	no
8985	no
8986	yes
8987	no
8988	no
8989	yes
899	yes
8990	no
8991	yes
8992	yes
8993	yes
8994	yes
8995	no
8996	yes
8997	yes
8998	yes
8999	no
9	no
90	no
900	no
9000	no
9001	no
9002	no
9003	yes
9004	no
9005	yes
9006	yes
9007	no
9008	yes
9009	no
901	no
9010	no
9011	yes
9012	yes
9013	yes
9014	no
9015	no
9016	no
9017	yes
9018	no
9019	no
902	yes
9020	no
9021	yes
9022	yes
9023	no
9024	no
9025	no
9026	no
9027	yes
9028	no
9029	no
903	yes
9030	no
9031	no
9032	yes
9033	no
9034	no
9035	no
9036	no
9037	no
9038	no
9039	no
904	no
9040	no
9041	no
9042	no
9043	yes
9044	yes
9045	no
9046	yes
9047	no
9048	no
9049	no
905	no
9050	yes
9051	no
9052	no
9053	yes
9054	no
9055	yes
9056	yes
9057	no
9058	no
9059	no
906	yes
9060	yes
9061	yes
9062	yes
9063	yes
9064	yes
9065	yes
9066	yes
9067	no
9068	no
9069	no
907	no
9070	yes
9071	yes
9072	yes
9073	yes
9074	no
9075	no
9076	no
9077	no
9078	yes
9079	no
908	yes
9080	no
9081	yes
9082	no
9083	yes
9084	yes
9085	no
9086	no
9087	yes
9088	yes
9089	no
909	no
9090	yes
9091	yes
9092	yes
9093	no
9094	yes
9095	no
9096	yes
9097	no
9098	yes
9099	yes
91	no
910	no
9100	yes
9101	no
9102	no
9103	no
9104	yes
9105	yes
9106	yes
9107	no
9108	yes
9109	no
911	no
9110	yes
9111	no
9112	no
9113	yes
9114	yes
9115	yes
9116	no
9117	no
9118	no
9119	yes
912	yes
9120	yes
9121	yes
9122	no
9123	yes
9124	no
9125	no
9126	no
9127	yes
9128	no
9129	yes
913	no
9130	yes
9131	yes
9132	no
9133	yes
9134	yes
9135	no
9136	no
9137	yes
9138	no
9139	no
914	yes
9140	yes
9141	no
9142	no
9143	yes
9144	no
9145	no
9146	no
9147	no
9148	no
9149	no
915	yes
9150	no
9151	yes
9152	yes
9153	yes
9154	yes
9155	yes
9156	no
9157	no
9158	no
9159	no
916	no
9160	yes
9161	yes
9162	no
9163	yes
9164	no
9165	no
9166	yes
9167	no
9168	yes
9169	yes
917	no
9170	no
9171	yes
9172	yes
9173	yes
9174	yes
9175	yes
9176	no
9177	yes
9178	no
9179	no
918	yes
9180	no
9181	no
9182	no
9183	no
9184	no
9185	no
9186	no
9187	no
9188	no
9189	yes
919	yes
9190	yes
9191	no
9192	no
9193	yes
9194	no
9195	no
9196	no
9197	yes
9198	no
9199	no
92	yes
920	no
9200	yes
9201	yes
9202	yes
9203	no
9204	yes
9205	no
9206	no
9207	yes
9208	no
9209	no
921	no
9210	no
9211	yes
9212	yes
9213	no
9214	no
9215	no
9216	no
9217	yes
9218	yes
9219	yes
922	yes
9220	yes
9221	yes
9222	no
9223	yes
9224	yes
9225	no
9226	yes
9227	yes
9228	no
9229	no
923	yes
9230	yes
9231	yes
9232	yes
9233	yes
9234	yes
9235	no
9236	yes
9237	yes
9238	yes
9239	no
924	no
9240	yes
9241	no
9242	no
9243	yes
9244	yes
9245	yes
9246	no
9247	no
9248	yes
9249	no
925	yes
9250	no
9251	no
9252	yes
9253	yes
9254	no
9255	no
9256	no
9257	no
9258	no
9259	yes
926	yes
9260	yes
9261	no
9262	yes
9263	yes
9264	yes
9265	no
9266	yes
9267	yes
9268	no
9269	yes
927	yes
9270	yes
9271	yes
9272	yes
9273	no
9274	no
9275	no
9276	yes
9277	no
9278	no
9279	no
928	yes
9280	no
9281	no
9282	yes
9283	no
9284	no
9285	no
9286	no
9287	yes
9288	yes
9289	yes
929	no
9290	no
9291	no
9292	yes
9293	no
9294	no
9295	no
9296	yes
9297	no
9298	yes
9299	yes
93	yes
930	yes
9300	no
9301	no
9302	no
9303	yes
9304	yes
9305	yes
9306	yes
9307	yes
9308	yes
9309	no
931	yes
9310	yes
9311	yes
9312	yes
9313	no
9314	yes
9315	yes
9316	no
9317	no
9318	no
9319	yes
932	yes
9320	yes
9321	no
9322	no
9323	no
9324	no
9325	yes
9326	yes
9327	no
9328	yes
9329	no
933	no
9330	no
9331	yes
9332	yes
9333	no
9334	yes
9335	yes
9336	no
9337	no
9338	yes
9339	yes
934	no
9340	yes
9341	no
9342	no
9343	yes
9344	yes
9345	yes
9346	no
9347	yes
9348	no
9349	yes
935	yes
9350	no
9351	no
9352	no
9353	no
9354	yes
9355	yes
9356	yes
9357	no
9358	yes
9359	yes
936	no
9360	yes
9361	yes
9362	yes
9363	yes
9364	yes
9365	yes
9366	no
9367	yes
9368	no
9369	no
937	no
9370	yes
9371	no
9372	yes
9373	no
9374	no
9375	no
9376	yes
9377	no
9378	no
9379	no
938	yes
9380	no
9381	no
9382	no
9383	yes
9384	no
9385	yes
9386	yes
9387	yes
9388	yes
9389	no
939	yes
9390	no
9391	no
9392	no
9393	no
9394	no
9395	yes
9396	no
9397	no
9398	no
9399	yes
94	no
940	no
9400	yes
9401	yes
9402	yes
9403	yes
9404	no
9405	yes
9406	no
9407	no
9408	yes
9409	no
941	yes
9410	no
9411	yes
9412	no
9413	yes
9414	no
9415	yes
9416	yes
9417	yes
9418	no
9419	yes
942	no
9420	yes
9421	yes
9422	yes
9423	no
9424	no
9425	yes
9426	yes
9427	yes
9428	yes
9429	no
943	no
9430	no
9431	no
9432	no
9433	no
9434	yes
9435	yes
9436	no
9437	yes
9438	no
9439	no
944	no
9440	yes
9441	yes
9442	no
9443	no
9444	no
9445	yes
9446	yes
9447	no
9448	no
9449	yes
945	no
9450	no
9451	no
9452	yes
9453	yes
9454	yes
9455	yes
9456	yes
9457	yes
9458	yes
9459	no
946	no
9460	yes
9461	yes
9462	no
9463	no
9464	no
9465	no
9466	yes
9467	yes
9468	yes
9469	no
947	yes
9470	yes
9471	no
9472	no
9473	no
9474	no
9475	no
9476	no
9477	no
9478	no
9479	no
948	yes
9480	no
9481	yes
9482	no
9483	yes
9484	yes
9485	yes
9486	yes
9487	no
9488	no
9489	yes
949	yes
9490	yes
9491	yes
9492	no
9493	yes
9494	yes
9495	no
9496	no
9497	no
9498	no
9499	yes
95	no
950	no
9500	yes
9501	yes
9502	yes
9503	no
9504	yes
9505	no
9506	yes
9507	no
9508	no
9509	yes
951	yes
9510	no
9511	yes
9512	yes
9513	no
9514	no
9515	yes
9516	yes
9517	no
9518	yes
9519	yes
952	yes
9520	yes
9521	yes
9522	yes
9523	yes
9524	yes
9525	yes
9526	yes
9527	yes
9528	yes
9529	no
953	no
9530	yes
9531	no
9532	no
9533	yes
9534	yes
9535	yes
9536	no
9537	no
9538	yes
9539	yes
954	no
9540	no
9541	yes
9542	no
9543	yes
9544	no
9545	yes
9546	no
9547	yes
9548	no
9549	yes
955	yes
9550	no
9551	no
9552	yes
9553	yes
9554	yes
9555	yes
9556	yes
9557	no
9558	yes
9559	no
956	no
9560	yes
9561	yes
9562	no
9563	no
9564	no
9565	no
9566	yes
9567	no
9568	yes
9569	no
957	no
9570	yes
9571	no
9572	no
9573	no
9574	yes
9575	yes
9576	no
9577	no
9578	no
9579	no
958	yes
9580	no
9581	yes
9582	yes
9583	yes
9584	yes
9585	yes
9586	yes
9587	yes
9588	no
9589	no
959	yes
9590	yes
9591	yes
9592	no
9593	no
9594	no
9595	yes
9596	yes
9597	no
9598	no
9599	no
96	yes
960	yes
9600	no
9601	no
9602	no
9603	yes
9604	yes
9605	yes
9606	no
9607	no
9608	no
9609	no
961	yes
9610	yes
9611	no
9612	yes
9613	no
9614	yes
9615	no
9616	yes
9617	no
9618	no
9619	no
962	yes
9620	no
9621	no
9622	no
9623	no
9624	no
9625	no
9626	yes
9627	no
9628	yes
9629	no
963	no
9630	yes
9631	yes
9632	no
9633	no
9634	no
9635	no
9636	no
9637	no
9638	yes
9639	yes
964	yes
9640	no
9641	no
9642	no
9643	yes
9644	no
9645	no
9646	no
9647	yes
9648	yes
9649	yes
965	yes
9650	no
9651	no
9652	yes
9653	yes
9654	no
9655	yes
9656	no
9657	no
9658	no
9659	no
966	yes
9660	no
9661	yes
9662	yes
9663	no
9664	no
9665	yes
9666	no
9667	no
9668	no
9669	no
967	yes
9670	no
9671	yes
9672	yes
9673	no
9674	no
9675	yes
9676	no
9677	no
9678	yes
9679	no
968	yes
9680	no
9681	no
9682	no
9683	yes
9684	yes
9685	no
9686	no
9687	yes
9688	yes
9689	no
969	no
9690	no
9691	no
9692	no
9693	no
9694	no
9695	yes
9696	no
9697	yes
9698	yes
9699	no
97	yes
970	yes
9700	no
9701	yes
9702	no
9703	no
9704	no
9705	yes
9706	no
